date,resource,unit,capacity,utilization,headroom
2021-10-07,CPU,Cores,76.8,0.7633632566799511,0.23663674332004891
2021-10-07,Memory,GB,307.2,0.7555594155781269,0.2444405844218731
2021-10-08,Storage,TB,1210.0,0.7600575432571518,0.2399424567428482
2021-10-08,Network,Gbps,121.0,0.6238620569419744,0.3761379430580256
2021-10-08,CPU,Cores,77.44,0.7657119340450332,0.23428806595496676
2021-10-08,Memory,GB,309.76,0.7379835751667674,0.2620164248332326
2021-10-09,Storage,TB,1220.0,0.6677345901187203,0.3322654098812797
2021-10-09,Network,Gbps,122.0,0.6584401086948825,0.34155989130511755
2021-10-09,CPU,Cores,78.08,0.6247061857352898,0.3752938142647102
2021-10-09,Memory,GB,312.32,0.605685492240263,0.394314507759737
2021-10-10,Storage,TB,1230.0,0.7821879911327769,0.21781200886722307
2021-10-10,Network,Gbps,123.0,0.6795154324457553,0.3204845675542447
2021-10-10,CPU,Cores,78.72,0.7085249692209106,0.29147503077908943
2021-10-10,Memory,GB,314.88,0.7380584689402991,0.26194153105970086
2021-10-11,Storage,TB,1240.0,0.7620943211718033,0.2379056788281967
2021-10-11,Network,Gbps,124.0,0.6610415237508108,0.3389584762491892
2021-10-11,CPU,Cores,79.36,0.6872804073290975,0.31271959267090255
2021-10-11,Memory,GB,317.44,0.787065873336487,0.21293412666351297
2021-10-12,Storage,TB,1250.0,0.6708179196379579,0.3291820803620421
2021-10-12,Network,Gbps,125.0,0.6273715677101587,0.3726284322898413
2021-10-12,CPU,Cores,80.0,0.6753540904284496,0.3246459095715504
2021-10-12,Memory,GB,320.0,0.7328904454022973,0.2671095545977027
2021-10-13,Storage,TB,1260.0,0.7813728909536146,0.21862710904638538
2021-10-13,Network,Gbps,126.0,0.7851442658853476,0.21485573411465242
2021-10-13,CPU,Cores,80.64,0.7439232507443012,0.2560767492556988
2021-10-13,Memory,GB,322.56,0.6587618305801501,0.34123816941984986
2021-10-14,Storage,TB,1270.0,0.6236503672276642,0.3763496327723358
2021-10-14,Network,Gbps,127.0,0.6366354017939011,0.3633645982060989
2021-10-14,CPU,Cores,81.28,0.6532207420571817,0.3467792579428183
2021-10-14,Memory,GB,325.12,0.6439131857695741,0.3560868142304259
2021-10-15,Storage,TB,1280.0,0.7012741498718238,0.2987258501281762
2021-10-15,Network,Gbps,128.0,0.7198160467991517,0.2801839532008483
2021-10-15,CPU,Cores,81.92,0.6739127191268031,0.32608728087319694
2021-10-15,Memory,GB,327.68,0.7983860889830713,0.20161391101692872
2021-10-16,Storage,TB,1290.0,0.7437194210831228,0.25628057891687717
2021-10-16,Network,Gbps,129.0,0.6492261556357017,0.35077384436429826
2021-10-16,CPU,Cores,82.56,0.689357783257941,0.31064221674205905
2021-10-16,Memory,GB,330.24,0.7126896341741558,0.28731036582584424
